CRASH DATE,CRASH TIME,ZIP CODE,LATITUDE,LONGITUDE,ON STREET NAME,CROSS STREET NAME,OFF STREET NAME,NUMBER OF PERSONS INJURED,NUMBER OF PERSONS KILLED,NUMBER OF PEDESTRIANS INJURED,NUMBER OF PEDESTRIANS KILLED,NUMBER OF CYCLIST INJURED,NUMBER OF CYCLIST KILLED,NUMBER OF MOTORIST INJURED,NUMBER OF MOTORIST KILLED,YearMonth,CONTRIBUTING FACTOR VEHICLE 1_Aggressive Driving/Road Rage,CONTRIBUTING FACTOR VEHICLE 1_Alcohol Involvement,CONTRIBUTING FACTOR VEHICLE 1_Backing Unsafely,CONTRIBUTING FACTOR VEHICLE 1_Brakes Defective,CONTRIBUTING FACTOR VEHICLE 1_Cell Phone (hand-Held),CONTRIBUTING FACTOR VEHICLE 1_Driver Inattention/Distraction,CONTRIBUTING FACTOR VEHICLE 1_Driver Inexperience,CONTRIBUTING FACTOR VEHICLE 1_Drugs (illegal),CONTRIBUTING FACTOR VEHICLE 1_Failure to Yield Right-of-Way,CONTRIBUTING FACTOR VEHICLE 1_Fatigued/Drowsy,CONTRIBUTING FACTOR VEHICLE 1_Following Too Closely,CONTRIBUTING FACTOR VEHICLE 1_Glare,CONTRIBUTING FACTOR VEHICLE 1_Illnes,CONTRIBUTING FACTOR VEHICLE 1_Lost Consciousness,CONTRIBUTING FACTOR VEHICLE 1_Obstruction/Debris,CONTRIBUTING FACTOR VEHICLE 1_Other Vehicular,CONTRIBUTING FACTOR VEHICLE 1_Passenger Distraction,CONTRIBUTING FACTOR VEHICLE 1_Passing Too Closely,CONTRIBUTING FACTOR VEHICLE 1_Passing or Lane Usage Improper,CONTRIBUTING FACTOR VEHICLE 1_Pavement Slippery,CONTRIBUTING FACTOR VEHICLE 1_Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,CONTRIBUTING FACTOR VEHICLE 1_Reaction to Uninvolved Vehicle,CONTRIBUTING FACTOR VEHICLE 1_Tire Failure/Inadequate,CONTRIBUTING FACTOR VEHICLE 1_Traffic Control Disregarded,CONTRIBUTING FACTOR VEHICLE 1_Turning Improperly,CONTRIBUTING FACTOR VEHICLE 1_Unsafe Lane Changing,CONTRIBUTING FACTOR VEHICLE 1_Unsafe Speed,CONTRIBUTING FACTOR VEHICLE 1_Unspecified,CONTRIBUTING FACTOR VEHICLE 1_View Obstructed/Limited,CONTRIBUTING FACTOR VEHICLE 2_Driver Inattention/Distraction,CONTRIBUTING FACTOR VEHICLE 2_Driver Inexperience,CONTRIBUTING FACTOR VEHICLE 2_Failure to Yield Right-of-Way,CONTRIBUTING FACTOR VEHICLE 2_Following Too Closely,CONTRIBUTING FACTOR VEHICLE 2_Glare,CONTRIBUTING FACTOR VEHICLE 2_Lost Consciousness,CONTRIBUTING FACTOR VEHICLE 2_Other Vehicular,CONTRIBUTING FACTOR VEHICLE 2_Traffic Control Disregarded,CONTRIBUTING FACTOR VEHICLE 2_Turning Improperly,CONTRIBUTING FACTOR VEHICLE 2_Unsafe Lane Changing,CONTRIBUTING FACTOR VEHICLE 2_Unsafe Speed,CONTRIBUTING FACTOR VEHICLE 2_Unspecified,CONTRIBUTING FACTOR VEHICLE 2_View Obstructed/Limited,CONTRIBUTING FACTOR VEHICLE 3_Other Vehicular,CONTRIBUTING FACTOR VEHICLE 3_Unspecified,VEHICLE TYPE CODE 1_AMBULENCE,VEHICLE TYPE CODE 1_Bike,VEHICLE TYPE CODE 1_Box Truck,VEHICLE TYPE CODE 1_Bus,VEHICLE TYPE CODE 1_Convertible,VEHICLE TYPE CODE 1_Dump,VEHICLE TYPE CODE 1_E-Scooter,VEHICLE TYPE CODE 1_Moped,VEHICLE TYPE CODE 1_Motorcycle,VEHICLE TYPE CODE 1_Pick-up Truck,VEHICLE TYPE CODE 1_Sedan,VEHICLE TYPE CODE 1_Station Wagon/Sport Utility Vehicle,VEHICLE TYPE CODE 1_Taxi,VEHICLE TYPE CODE 1_Van,VEHICLE TYPE CODE 2_Ambulance,VEHICLE TYPE CODE 2_Bike,VEHICLE TYPE CODE 2_Bus,VEHICLE TYPE CODE 2_Convertible,VEHICLE TYPE CODE 2_E-Scooter,VEHICLE TYPE CODE 2_Motorcycle,VEHICLE TYPE CODE 2_Pick-up Truck,VEHICLE TYPE CODE 2_Sedan,VEHICLE TYPE CODE 2_Station Wagon/Sport Utility Vehicle,VEHICLE TYPE CODE 2_Taxi,VEHICLE TYPE CODE 2_Truck,VEHICLE TYPE CODE 2_Van,VEHICLE TYPE CODE 3_Bus,VEHICLE TYPE CODE 3_Sedan,VEHICLE TYPE CODE 3_Station Wagon/Sport Utility Vehicle,VEHICLE TYPE CODE 3_Taxi,VEHICLE TYPE CODE 3_Van,VEHICLE TYPE CODE 4_Bus,VEHICLE TYPE CODE 4_Pick-up Truck,VEHICLE TYPE CODE 4_Sedan,VEHICLE TYPE CODE 4_Station Wagon/Sport Utility Vehicle,VEHICLE TYPE CODE 4_Truck,BOROUGH_BRONX,BOROUGH_BROOKLYN,BOROUGH_MANHATTAN,BOROUGH_QUEENS,BOROUGH_STATEN ISLAND,VEHICLE TYPE CODE 5_Sedan,VEHICLE TYPE CODE 5_Station Wagon/Sport Utility Vehicle,VEHICLE TYPE CODE 5_Van
2020-03-03,23:45:00,10469.0,40.87844,-73.84411,BOSTON ROAD,TIEMANN AVENUE,,4,0,0,0,0,0,4,0,2020-03,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2020-03-02,00:36:00,10469.0,40.875458,-73.85485,LACONIA AVENUE,EAST 212 STREET,,4,0,0,0,0,0,4,0,2020-03,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2020-03-01,18:45:00,11422.0,40.67546,-73.73385,LAURELTON PARKWAY,133 AVENUE,,5,0,0,0,0,0,5,0,2020-03,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2020-03-01,14:54:00,11420.0,40.677303,-73.804565,FOCH BOULEVARD,135 STREET,,4,0,0,0,0,0,4,0,2020-03,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2020-02-29,20:41:00,11229.0,40.614788,-73.94658,KINGS HIGHWAY,EAST 28 STREET,,5,0,0,0,0,0,5,0,2020-02,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
2020-02-27,18:36:00,11207.0,40.674397,-73.896515,PENNSYLVANIA AVENUE,LIBERTY AVENUE,,4,0,0,0,0,0,4,0,2020-02,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
2020-02-25,17:30:00,10454.0,40.80715,-73.90821,SOUTHERN BOULEVARD,EAST 142 STREET,,9,0,0,0,0,0,9,0,2020-02,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2020-02-25,19:16:00,11204.0,40.631832,-73.98232,,,1662 46 STREET,4,0,0,0,0,0,4,0,2020-02,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
2020-02-24,14:00:00,10466.0,40.890133,-73.862564,CARPENTER AVENUE,EAST 227 STREET,,4,0,0,0,0,0,4,0,2020-02,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2020-02-23,20:30:00,11235.0,40.58937,-73.94953,,,2950 OCEAN AVENUE,5,0,0,0,0,0,5,0,2020-02,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
2020-02-21,14:00:00,10301.0,40.618282,-74.105194,CLOVE ROAD,CHESHIRE PLACE,,4,0,0,0,0,0,4,0,2020-02,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2020-02-20,12:00:00,11427.0,40.72992,-73.74243,BRADDOCK AVENUE,89 AVENUE,,4,0,0,0,0,0,4,0,2020-02,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2020-02-20,14:49:00,10306.0,40.57316,-74.114815,NEW DORP LANE,9 STREET,,4,0,0,0,0,0,4,0,2020-02,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
2020-02-20,23:37:00,11215.0,40.67133,-73.984505,,,367 5 AVENUE,5,0,0,0,0,0,5,0,2020-02,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False
2020-02-20,19:45:00,11379.0,40.720154,-73.88967,69 PLACE,ELIOT AVENUE,,4,0,0,0,0,0,4,0,2020-02,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2020-02-19,18:03:00,10306.0,40.57089,-74.1479,ARTHUR KILL ROAD,CLARKE AVENUE,,4,0,0,0,0,0,4,0,2020-02,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2020-02-19,21:55:00,10308.0,40.54958,-74.137375,HYLAN BOULEVARD,KEEGANS LANE,,4,0,0,0,0,0,4,0,2020-02,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2020-02-17,17:00:00,11235.0,40.586327,-73.93227,,,3867 SHORE PARKWAY,4,0,0,0,0,0,4,0,2020-02,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
2020-02-16,23:30:00,11236.0,40.6411,-73.90463,FLATLANDS AVENUE,EAST 92 STREET,,6,0,0,0,0,0,6,0,2020-02,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
2020-02-15,16:05:00,10467.0,40.875633,-73.87027,BRONX BOULEVARD,DUNCOMB AVENUE,,4,0,0,0,0,0,4,0,2020-02,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2020-02-12,06:40:00,10022.0,40.76329,-73.97069,,,59 EAST 59 STREET,4,0,0,0,0,0,4,0,2020-02,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
2020-02-12,16:47:00,10469.0,40.865456,-73.856804,ALLERTON AVENUE,LURTING AVENUE,,4,0,0,0,0,0,4,0,2020-02,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2020-02-10,15:00:00,11417.0,40.67492,-73.836334,LINDEN BOULEVARD,PECONIC STREET,,4,0,0,0,0,0,4,0,2020-02,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2020-02-09,00:14:00,11413.0,40.66542,-73.745995,230 PLACE,SOUTH CONDUIT AVENUE,,4,0,0,0,0,0,4,0,2020-02,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2020-02-09,20:10:00,11203.0,40.653805,-73.93061,UTICA AVENUE,LINDEN BOULEVARD,,5,0,0,0,0,0,5,0,2020-02,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
2020-02-09,10:55:00,11207.0,40.672195,-73.902664,GLENMORE AVENUE,VAN SIDERIN AVENUE,,4,0,0,0,0,0,4,0,2020-02,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
2020-02-08,16:02:00,10463.0,40.88477,-73.90403,WEST 236 STREET,TIBBETT AVENUE,,4,0,0,0,0,0,4,0,2020-02,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2020-02-04,18:30:00,11429.0,40.70541,-73.73414,223 STREET,112 AVENUE,,4,0,0,0,0,0,4,0,2020-02,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2020-02-03,17:49:00,11208.0,40.683132,-73.88259,RIDGEWOOD AVENUE,SHEPHERD AVENUE,,4,0,0,0,0,0,4,0,2020-02,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
2020-02-03,19:22:00,10469.0,40.871567,-73.84842,,,1304 EAST GUN HILL ROAD,5,0,0,0,0,0,5,0,2020-02,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2020-01-31,15:47:00,11231.0,40.672615,-74.0006,LORRAINE STREET,COURT STREET,,4,0,0,0,0,0,4,0,2020-01,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
2020-01-31,23:40:00,10035.0,40.804066,-73.93267,EAST 127 STREET,2 AVENUE,,4,0,0,0,0,0,4,0,2020-01,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
2020-01-31,07:54:00,11106.0,40.766064,-73.93089,21 STREET,31 DRIVE,,5,0,0,0,0,0,5,0,2020-01,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2020-01-31,15:30:00,11217.0,40.67573,-73.9746,LINCOLN PLACE,7 AVENUE,,8,0,0,0,0,0,8,0,2020-01,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
2020-01-30,07:47:00,11208.0,40.672985,-73.87958,BERRIMAN STREET,BELMONT AVENUE,,5,0,0,0,0,0,5,0,2020-01,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
2020-01-29,21:05:00,11207.0,40.66752,-73.88619,BARBEY STREET,DUMONT AVENUE,,8,0,0,0,0,0,8,0,2020-01,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
2020-01-29,18:30:00,11417.0,40.67394,-73.84598,SITKA STREET,DESARC ROAD,,5,0,0,0,0,0,5,0,2020-01,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2020-01-26,03:50:00,10466.0,40.895596,-73.85617,WHITE PLAINS ROAD,EAST 236 STREET,,4,0,0,0,0,0,4,0,2020-01,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2020-01-26,00:29:00,10462.0,40.836678,-73.86337,,,1449 WHITE PLAINS ROAD,4,0,0,0,0,0,4,0,2020-01,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False
2020-01-25,21:00:00,11417.0,40.667114,-73.834656,NORTH CONDUIT AVENUE,COHANCY STREET,,4,0,0,0,0,0,4,0,2020-01,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2020-01-25,18:15:00,11239.0,40.64976,-73.886795,,,50 VANDALIA AVENUE,5,0,0,0,0,0,5,0,2020-01,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
2020-01-24,14:15:00,11211.0,40.708973,-73.952835,HOOPER STREET,SOUTH 3 STREET,,4,0,0,0,0,0,4,0,2020-01,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
2020-01-24,23:15:00,11411.0,40.694042,-73.73665,LINDEN BOULEVARD,224 STREET,,6,0,0,0,0,0,6,0,2020-01,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2020-01-21,16:23:00,11208.0,40.66796,-73.87009,LINDEN BOULEVARD,EUCLID AVENUE,,4,0,0,0,0,0,4,0,2020-01,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
2020-01-21,14:35:00,11211.0,40.71442,-73.93416,,,1075 METROPOLITAN AVENUE,4,0,0,0,0,0,4,0,2020-01,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
